city,city_ascii,state_id,state_name,lat,lng,county_fips,county_name,population,density,source,military,incorporated,timezone,ranking,zips,id
New York,New York,NY,New York,40.6943,-73.9249,36061,New York,18713220,10715,polygon,FALSE,TRUE,America/New_York,1,11229 11226 11225 11224 11222 11221 11220 11385 10169 10168 10167 10165 10162 10282 10280 10040 10044 11109 11104 11105 11379 11378 11377 11697 11694 11692 11693 11691 10271 10279 10278 10075 10302 10301 10452 11451 10475 10474 10471 10470 10473 10472 11228 11223 10103 11368 11369 11366 11367 11364 11365 11362 11363 11360 11361 10028 10029 10026 10027 10024 10025 10022 10023 10020 10021 11212 11213 11210 11211 11216 11217 11214 11215 11218 11219 10152 10153 10154 10307 10306 10305 11429 10310 10311 10312 10314 11432 11433 11430 11436 11434 11435 10453 10451 10457 10456 10455 10454 10459 10458 10128 10004 10005 10006 10007 10001 10002 10003 10009 11238 11239 11230 11231 11232 11233 11234 11235 11236 11237 11375 11374 11371 11370 11373 11372 10170 10171 10172 10173 10174 10177 11351 10039 10038 10035 10034 10037 10036 10031 10030 10033 10032 11201 11208 11203 11205 11204 11207 11206 11209 11411 11412 11413 11414 11415 11416 11417 11418 11419 11101 11102 11103 11106 11001 11005 11004 10065 10069 10199 10309 10308 10304 10303 11428 11421 11420 11423 11422 11425 11424 11427 11426 10466 10467 10464 10465 10462 10463 10460 10461 10468 10469 10119 10115 10112 10110 10111 11359 11358 11357 11356 11355 11354 10019 10018 10013 10012 10011 10010 10017 10016 10014 10008 10041 10043 10055 10060 10080 10081 10087 10090 10101 10102 10104 10105 10106 10107 10108 10109 10113 10114 10116 10117 10118 10120 10121 10122 10123 10124 10125 10126 10129 10130 10131 10132 10133 10138 10150 10151 10155 10156 10157 10158 10159 10160 10163 10164 10166 10175 10176 10178 10179 10185 10203 10211 10212 10213 10242 10249 10256 10258 10259 10260 10261 10265 10268 10269 10270 10272 10273 10274 10275 10276 10277 10281 10285 10286 10313 11120 11202 11241 11242 11243 11245 11247 11249 11251 11252 11256 11352 11380 11381 11386 11405 11431 11439 11499 11690 11695,1840034016
Los Angeles,Los Angeles,CA,California,34.1139,-118.4068,6037,Los Angeles,12750807,3276,polygon,FALSE,TRUE,America/Los_Angeles,1,90291 90293 90292 91316 91311 90037 90031 90008 90004 90005 90006 90007 90001 90002 90003 90710 90089 91344 91345 91340 91342 91343 90035 90034 90036 90033 90032 90039 90247 90248 91436 91371 91605 91604 91607 91601 91602 90402 90068 90069 90062 90063 90061 90066 90067 90064 90065 91326 91324 91325 90013 90012 90011 90010 90017 90016 90015 90014 90019 90090 90095 90094 91042 91040 91411 91352 91356 90041 90042 90043 90044 90045 90046 90047 90048 90049 90018 91423 90210 91303 91304 91306 91307 90079 90071 90077 90059 91608 91606 91331 91330 91335 90026 90027 90024 90025 90023 90020 90021 90028 90029 90272 90732 90731 90230 91406 91405 91403 91402 91401 91367 91364 90038 90057 90058 90744 90501 90502 90009 90030 90050 90051 90053 90054 90055 90060 90070 90072 90074 90075 90076 90078 90080 90081 90082 90083 90084 90086 90087 90088 90093 90099 90134 90189 90213 90294 90295 90296 90733 90734 90748 91041 91043 91305 91308 91309 91313 91327 91328 91329 91333 91334 91337 91346 91353 91357 91365 91392 91393 91394 91395 91396 91404 91407 91408 91409 91410 91412 91413 91416 91426 91470 91482 91495 91496 91499 91603 91609 91610 91611 91612 91614 91615 91616 91617 91618,1840020491
Chicago,Chicago,IL,Illinois,41.8373,-87.6862,17031,Cook,8604203,4574,polygon,FALSE,TRUE,America/Chicago,1,60018 60649 60641 60640 60643 60642 60645 60644 60647 60646 60616 60617 60614 60615 60612 60613 60610 60611 60618 60619 60827 60638 60639 60634 60636 60637 60630 60631 60632 60633 60605 60604 60607 60606 60601 60603 60602 60609 60608 60106 60661 60660 60659 60652 60653 60651 60656 60657 60654 60655 60623 60622 60621 60620 60626 60625 60624 60629 60628 60707 60499 60664 60666 60668 60669 60670 60673 60674 60675 60677 60678 60680 60681 60682 60684 60685 60686 60687 60688 60689 60690 60694 60695 60696 60699,1840000494
Miami,Miami,FL,Florida,25.7839,-80.2102,12086,Miami-Dade,6445545,5019,polygon,FALSE,TRUE,America/New_York,1,33129 33125 33126 33127 33128 33149 33144 33145 33142 33139 33138 33137 33136 33135 33134 33133 33132 33131 33130 33150 33101 33109 33111 33151 33222 33231 33233 33238 33255 33299,1840015149
Dallas,Dallas,TX,Texas,32.7936,-96.7662,48113,Dallas,5743938,1526,polygon,FALSE,TRUE,America/Chicago,1,75287 75098 75233 75254 75251 75252 75253 75032 75238 75232 75230 75231 75236 75237 75234 75235 75088 75087 75243 75246 75244 75249 75248 75051 75166 75210 75211 75212 75214 75215 75216 75217 75218 75219 75390 75182 75229 75228 75220 75223 75225 75224 75227 75226 75241 75240 75247 75270 75043 75207 75206 75205 75204 75203 75202 75201 75209 75208 75019 75221 75222 75242 75250 75260 75262 75263 75264 75266 75267 75277 75283 75284 75285 75301 75303 75312 75313 75315 75320 75336 75339 75342 75354 75355 75356 75357 75358 75359 75360 75367 75370 75371 75372 75373 75374 75376 75378 75379 75380 75382 75389 75392 75393 75394 75395 75397 75398,1840019440
Philadelphia,Philadelphia,PA,Pennsylvania,40.0077,-75.1339,42101,Philadelphia,5649300,4554,polygon,FALSE,TRUE,America/New_York,1,19154 19151 19150 19153 19152 19102 19103 19106 19107 19104 19109 19128 19129 19120 19121 19122 19123 19124 19125 19126 19127 19112 19111 19115 19114 19116 19119 19118 19148 19149 19146 19147 19144 19145 19142 19143 19140 19141 19139 19138 19137 19136 19135 19134 19133 19132 19131 19130 19019 19092 19093 19099 19101 19105 19108 19110 19155 19160 19161 19162 19170 19171 19172 19173 19175 19176 19177 19178 19179 19181 19182 19183 19184 19185 19187 19188 19190 19191 19192 19193 19194 19195 19196 19197 19244 19255,1840000673
Houston,Houston,TX,Texas,29.7863,-95.3889,48201,Harris,5464251,1399,polygon,FALSE,TRUE,America/Chicago,1,77069 77068 77061 77060 77063 77062 77065 77064 77067 77066 77036 77037 77034 77035 77032 77033 77030 77031 77038 77449 77489 77046 77045 77044 77040 77048 77201 77598 77018 77019 77015 77016 77017 77010 77011 77012 77013 77091 77093 77099 77053 77346 77345 77546 77547 77025 77024 77027 77026 77021 77020 77023 77022 77029 77028 77094 77096 77090 77098 77078 77079 77072 77073 77070 77071 77076 77077 77074 77075 77407 77047 77043 77041 77336 77339 77338 77003 77002 77007 77006 77005 77004 77009 77008 77571 77450 77082 77089 77088 77083 77081 77080 77087 77086 77085 77084 77092 77042 77054 77055 77056 77057 77058 77059 77396 77051 77506 77504 77001 77052 77202 77203 77204 77205 77206 77207 77208 77209 77210 77212 77213 77215 77216 77217 77218 77219 77220 77221 77222 77223 77225 77226 77227 77228 77229 77230 77231 77233 77234 77235 77236 77237 77241 77242 77243 77244 77245 77248 77249 77251 77252 77253 77254 77255 77256 77257 77259 77261 77262 77263 77266 77269 77270 77271 77272 77273 77274 77275 77282 77284 77287 77288 77289 77291 77292 77293 77297 77299 77315 77325 77411,1840020925
Atlanta,Atlanta,GA,Georgia,33.7627,-84.4224,13121,Fulton,5449398,1441,polygon,FALSE,TRUE,America/New_York,1,30334 30331 30332 30309 30308 30305 30307 30303 30354 30327 30322 30326 30324 30319 30342 30306 30318 30316 30317 30314 30315 30312 30313 30310 30311 30363 30301 30302 30304 30321 30325 30333 30343 30348 30353 30355 30357 30361 30368 30369 30370 30371 30375 30377 30392 30394 30398 31106 31107 31126 31136 31139 31141 31193 31195 31196,1840013660
Washington,Washington,DC,District of Columbia,38.9047,-77.0163,11001,District of Columbia,5379184,4457,polygon,FALSE,TRUE,America/New_York,1,20010 20011 20012 20015 20228 20520 20307 20418 20319 20024 20510 20593 20020 20427 20540 20240 20245 20204 20202 20390 20006 20005 20004 20003 20002 20009 20008 20535 20317 20405 20057 20052 20053 20017 20018 20565 20566 20560 20260 20064 20551 20553 20019 20230 20373 20007 20032 20036 20037 20506 20001 20045 20016 20013 20022 20026 20027 20029 20030 20033 20035 20038 20039 20040 20041 20042 20043 20044 20047 20049 20050 20055 20056 20058 20059 20060 20061 20062 20063 20065 20066 20067 20068 20069 20070 20071 20073 20074 20075 20076 20077 20078 20080 20081 20082 20090 20091 20201 20203 20207 20208 20210 20211 20212 20213 20214 20215 20216 20217 20218 20219 20220 20221 20222 20223 20224 20226 20227 20229 20232 20233 20235 20237 20238 20239 20241 20242 20244 20250 20251 20252 20254 20261 20262 20265 20266 20268 20270 20277 20289 20299 20301 20303 20306 20310 20314 20318 20330 20340 20350 20355 20370 20372 20374 20375 20376 20380 20388 20389 20391 20392 20393 20394 20395 20398 20401 20402 20403 20404 20407 20408 20410 20411 20412 20413 20414 20415 20416 20417 20419 20420 20421 20422 20423 20424 20425 20426 20428 20429 20431 20433 20434 20435 20436 20437 20439 20440 20441 20442 20444 20447 20451 20453 20456 20460 20463 20468 20469 20470 20472 20500 20501 20502 20503 20504 20505 20507 20508 20509 20511 20515 20521 20522 20523 20524 20525 20526 20527 20528 20529 20530 20531 20533 20534 20536 20537 20538 20539 20541 20542 20543 20544 20546 20547 20548 20549 20552 20554 20555 20557 20559 20570 20571 20572 20573 20575 20576 20577 20578 20579 20580 20581 20585 20586 20588 20590 20591 20594 20597 20598 20599 56901 56902 56904 56908 56915 56920 56933 56935 56944 56945 56950 56965 56966 56967 56968 56969 56970 56971 56972 56998 56999,1840006060
Boston,Boston,MA,Massachusetts,42.3188,-71.0846,25025,Suffolk,4688346,5532,polygon,FALSE,TRUE,America/New_York,1,02120 02121 02122 02124 02125 02126 02127 02128 02129 02467 02210 02215 02119 02118 02111 02110 02113 02115 02114 02116 02199 02134 02136 02135 02132 02131 02130 02203 02163 02152 02108 02109 02112 02117 02123 02133 02137 02196 02201 02205 02206 02211 02212 02217 02222 02241 02266 02283 02284 02293 02297 02298 02455,1840000455
Phoenix,Phoenix,AZ,Arizona,33.5722,-112.0891,4013,Maricopa,4219697,1253,polygon,FALSE,TRUE,America/Phoenix,1,85008 85009 85006 85007 85004 85083 85086 85087 85085 85383 85033 85304 85306 85308 85020 85021 85022 85023 85024 85027 85028 85029 85353 85019 85018 85013 85012 85015 85014 85017 85016 85254 85003 85044 85045 85042 85043 85040 85041 85048 85054 85037 85035 85034 85032 85031 85307 85310 85051 85050 85053 85001 85002 85005 85010 85011 85026 85030 85036 85038 85046 85060 85061 85062 85063 85064 85065 85066 85067 85068 85069 85070 85071 85072 85073 85074 85075 85076 85078 85079 85080 85082,1840020568
Seattle,Seattle,WA,Washington,47.6211,-122.3244,53033,King,3789215,3469,polygon,FALSE,TRUE,America/Los_Angeles,1,98109 98108 98104 98107 98106 98101 98103 98102 98105 98154 98122 98121 98126 98125 98178 98174 98177 98144 98146 98195 98199 98118 98119 98116 98117 98115 98112 98164 98134 98136 98133 98111 98113 98114 98124 98127 98129 98139 98141 98145 98161 98165 98170 98175 98181 98185 98191 98194,1840021117
San Francisco,San Francisco,CA,California,37.7562,-122.443,6075,San Francisco,3592294,7256,polygon,FALSE,TRUE,America/Los_Angeles,1,94130 94131 94132 94133 94134 94109 94108 94103 94102 94105 94104 94158 94127 94124 94123 94122 94121 94129 94118 94110 94112 94116 94117 94114 94115 94111 94107 94119 94120 94125 94126 94137 94139 94140 94141 94142 94143 94144 94145 94146 94147 94151 94159 94160 94161 94163 94164 94172 94177 94188,1840021543
Detroit,Detroit,MI,Michigan,42.3834,-83.1024,26163,Wayne,3506126,1864,polygon,FALSE,TRUE,America/Detroit,1,48209 48208 48201 48207 48205 48204 48203 48206 48227 48238 48239 48234 48235 48233 48202 48243 48214 48215 48216 48217 48210 48211 48212 48213 48219 48228 48224 48226 48221 48223 48231 48232 48244 48255 48260 48264 48266 48267 48268 48269 48272 48275 48277 48278 48279 48288,1840003971
San Diego,San Diego,CA,California,32.8312,-117.1225,6073,San Diego,3220118,1686,polygon,FALSE,TRUE,America/Los_Angeles,1,92109 92108 92103 92111 92154 92110 92115 92140 92107 92106 92105 92104 92102 92071 92132 92130 92131 92134 92139 92025 92027 92147 92145 92014 92119 92117 92121 92120 92123 92122 92124 92127 92126 92129 92128 92101 92037 92173 92113 92114 92116 92038 92039 92072 92092 92093 92112 92137 92138 92142 92143 92149 92150 92152 92153 92158 92159 92160 92161 92163 92165 92166 92167 92168 92169 92170 92171 92172 92174 92175 92176 92177 92179 92182 92186 92187 92191 92192 92193 92195 92196 92197 92198 92199,1840021990
Minneapolis,Minneapolis,MN,Minnesota,44.9635,-93.2678,27053,Hennepin,2977172,3071,polygon,FALSE,TRUE,America/Chicago,1,55403 55409 55408 55407 55406 55405 55404 55402 55401 55430 55454 55455 55418 55419 55410 55411 55412 55413 55414 55415 55416 55417 55440 55458 55459 55460 55467 55470 55472 55474 55478 55479 55480 55483 55484 55485 55486 55487 55488,1840007830
Tampa,Tampa,FL,Florida,27.9942,-82.4451,12057,Hillsborough,2908063,1353,polygon,FALSE,TRUE,America/New_York,1,33637 33629 33621 33620 33619 33616 33613 33610 33617 33614 33611 33612 33605 33603 33647 33609 33604 33607 33606 33602 33608 33622 33623 33630 33631 33633 33646 33650 33655 33663 33664 33672 33673 33674 33677 33679 33681 33684 33686 33689,1840015982
Denver,Denver,CO,Colorado,39.7621,-104.8759,8031,Denver,2876625,1831,polygon,FALSE,TRUE,America/Denver,1,80264 80230 80231 80236 80237 80235 80238 80239 80123 80249 80247 80246 80290 80293 80294 80218 80219 80210 80211 80212 80216 80221 80220 80223 80222 80224 80227 80209 80207 80206 80205 80204 80202 80014 80203 80208 80217 80243 80244 80248 80250 80256 80257 80259 80261 80262 80265 80266 80271 80273 80274 80281 80291 80299,1840018789
Brooklyn,Brooklyn,NY,New York,40.6501,-73.9496,36047,Kings,2559903,14221,polygon,FALSE,TRUE,America/New_York,1,11212 11213 11216 11233 11238 11209 11214 11228 11204 11218 11219 11230 11234 11236 11239 11223 11224 11229 11235 11201 11205 11215 11217 11231 11203 11210 11225 11226 11207 11208 11211 11222 11220 11232 11206 11221 11237,1840034030
Queens,Queens,NY,New York,40.7498,-73.7976,36081,Queens,2230722,7885,polygon,FALSE,TRUE,America/New_York,1,11361 11362 11363 11364 11354 11355 11356 11357 11358 11359 11360 11365 11366 11367 11412 11423 11432 11433 11434 11435 11436 11101 11102 11103 11104 11105 11106 11374 11375 11379 11385 11691 11692 11693 11694 11695 11697 11004 11005 11411 11413 11422 11426 11427 11428 11429 11414 11415 11416 11417 11418 11419 11420 11421 11368 11369 11370 11372 11373 11377 11378,1840034002
Riverside,Riverside,CA,California,33.9381,-117.3948,6065,Riverside,2107852,1574,polygon,FALSE,TRUE,America/Los_Angeles,1,92508 92503 92501 92505 92504 92507 92506 92502 92513 92514 92516 92517 92521 92522,1840020551
Baltimore,Baltimore,MD,Maryland,39.3051,-76.6144,24510,Baltimore,2106068,2830,polygon,FALSE,TRUE,America/New_York,1,21218 21211 21210 21213 21212 21215 21214 21217 21216 21231 21230 21239 21251 21209 21202 21206 21207 21205 21226 21201 21223 21224 21225 21229 21203 21233 21263 21264 21270 21273 21275 21278 21279 21281 21287 21290 21297 21298,1840001592
Las Vegas,Las Vegas,NV,Nevada,36.2333,-115.2654,32003,Clark,2104198,1773,polygon,FALSE,TRUE,America/Los_Angeles,1,89107 89106 89104 89102 89101 89108 89138 89130 89131 89134 89143 89146 89145 89144 89149 89124 89110 89117 89129 89128 88901 88905 89105 89114 89116 89125 89126 89127 89133 89136 89137 89140 89151 89152 89153 89155 89157 89158 89162 89163 89165 89173 89185 89195,1840020364
Portland,Portland,OR,Oregon,45.5372,-122.65,41051,Multnomah,2074775,1894,polygon,FALSE,TRUE,America/Los_Angeles,1,97227 97221 97220 97229 97203 97202 97201 97206 97205 97204 97209 97208 97266 97218 97236 97232 97233 97230 97239 97219 97214 97215 97216 97217 97210 97211 97212 97213 97207 97228 97238 97240 97242 97250 97251 97252 97253 97254 97256 97258 97280 97282 97283 97286 97290 97291 97292 97293 97294,1840019941
San Antonio,San Antonio,TX,Texas,29.4658,-98.5253,48029,Bexar,2049293,1231,polygon,FALSE,TRUE,America/Chicago,1,78112 78259 78258 78252 78251 78250 78257 78256 78255 78254 78208 78201 78202 78203 78204 78205 78207 78245 78231 78230 78233 78232 78235 78234 78237 78239 78238 78209 78109 78266 78260 78219 78218 78217 78216 78215 78214 78213 78212 78211 78210 78244 78247 78240 78242 78248 78249 78073 78023 78222 78223 78220 78221 78226 78227 78224 78225 78228 78229 78206 78241 78246 78265 78268 78269 78270 78278 78279 78280 78283 78284 78285 78288 78289 78291 78292 78293 78294 78295 78296 78297 78298 78299,1840022220
St. Louis,St. Louis,MO,Missouri,38.6358,-90.2451,29510,St. Louis,2024074,1879,polygon,FALSE,TRUE,America/Chicago,1,63110 63111 63112 63113 63115 63116 63118 63120 63139 63107 63106 63104 63103 63102 63101 63109 63108 63155 63137 63143 63147 63150 63156 63157 63158 63160 63163 63164 63166 63169 63177 63178 63179 63180 63188 63197,1840001651
Sacramento,Sacramento,CA,California,38.5667,-121.4683,6067,Sacramento,1898019,2029,polygon,FALSE,TRUE,America/Los_Angeles,1,95820 95838 95832 95833 95831 95834 95835 95811 95814 95815 95816 95818 95819 95828 95821 95823 95822 95825 95824 95826 95817 94203 94204 94205 94207 94208 94209 94211 94229 94230 94232 94234 94235 94236 94237 94239 94240 94244 94245 94247 94248 94249 94250 94252 94254 94256 94257 94258 94259 94261 94262 94263 94267 94268 94269 94271 94273 94274 94277 94278 94279 94280 94282 94283 94284 94285 94287 94288 94289 94290 94291 94293 94294 94295 94296 94297 94298 94299 95812 95813 95840 95851 95852 95853 95867 95894,1840021491
Orlando,Orlando,FL,Florida,28.4772,-81.3369,12095,Orange,1822394,1003,polygon,FALSE,TRUE,America/New_York,1,32829 32827 32824 32822 32804 32805 32806 32807 32801 32803 32808 32839 32835 32832 32819 32811 32814 32812 32802 32853 32854 32856 32861 32862 32872 32877 32885 32886 32891 32896 32897,1840015099
San Jose,San Jose,CA,California,37.3019,-121.8486,6085,Santa Clara,1798103,2218,polygon,FALSE,TRUE,America/Los_Angeles,1,95118 95128 95124 95125 95123 95008 95002 95117 95116 95111 95110 95113 95112 95119 95126 95127 95120 95121 95148 95133 95132 95131 95130 95136 95135 95134 95139 95138 95037 95013 95129 95122 95101 95103 95106 95109 95115 95141 95150 95151 95153 95154 95155 95156 95157 95158 95159 95160 95161 95164 95172 95173 95190 95191 95192 95193 95194 95196,1840021570
Cleveland,Cleveland,OH,Ohio,41.4767,-81.6804,39035,Cuyahoga,1710093,1893,polygon,FALSE,TRUE,America/New_York,1,44135 44128 44119 44113 44112 44111 44110 44115 44114 44144 44127 44120 44104 44105 44106 44101 44102 44103 44108 44109 44181 44190 44191 44192 44193 44194 44195 44197 44198 44199,1840000596
Pittsburgh,Pittsburgh,PA,Pennsylvania,40.4396,-79.9762,42003,Allegheny,1703266,2093,polygon,FALSE,TRUE,America/New_York,1,15216 15217 15214 15212 15213 15210 15211 15218 15219 15290 15232 15233 15260 15205 15204 15207 15206 15201 15203 15208 15224 15234 15222 15221 15220 15226 15120 15230 15240 15250 15251 15252 15253 15254 15255 15257 15258 15259 15261 15262 15264 15265 15267 15270 15272 15274 15279 15281 15282 15286 15289 15295,1840001254
Austin,Austin,TX,Texas,30.3004,-97.7522,48453,Travis,1687311,1181,polygon,FALSE,TRUE,America/Chicago,1,78749 78748 78741 78742 78745 78744 78747 78746 78717 78712 78719 78617 78739 78735 78730 78731 78732 78733 78705 78704 78701 78703 78702 78758 78759 78752 78753 78750 78751 78756 78757 78754 78652 78723 78722 78721 78727 78726 78725 78724 78729 78728 73301 73344 78651 78680 78708 78709 78710 78711 78713 78714 78715 78718 78720 78755 78760 78761 78762 78763 78765 78766 78767 78768 78772 78773 78774 78778 78779 78783 78799,1840019590
Cincinnati,Cincinnati,OH,Ohio,39.1413,-84.5061,39061,Hamilton,1662691,1507,polygon,FALSE,TRUE,America/New_York,1,45219 45213 45212 45211 45217 45216 45214 45233 45225 45237 45229 45226 45227 45224 45232 45230 45204 45205 45206 45207 45202 45203 45208 45209 45223 45239 45238 45220 45201 45221 45250 45254 45262 45263 45264 45267 45268 45269 45270 45271 45273 45274 45275 45296 45299,1840003814
Kansas City,Kansas City,MO,Missouri,39.1239,-94.5541,29095,Jackson,1636715,607,polygon,FALSE,TRUE,America/Chicago,1,64161 64163 64165 64167 64053 64151 64153 64155 64154 64157 64156 64158 64108 64109 64102 64106 64105 64101 64128 64129 64124 64125 64126 64127 64120 64123 64164 64166 64192 64119 64118 64114 64117 64116 64111 64110 64113 64112 64132 64130 64146 64145 64149 64147 64139 64138 64133 64131 64137 64136 64134 64121 64141 64148 64162 64170 64171 64179 64180 64184 64187 64188 64191 64195 64196 64197 64198 64199 64999,1840008535
Manhattan,Manhattan,NY,New York,40.7834,-73.9662,36061,New York,1628706,27545,polygon,FALSE,TRUE,America/New_York,1,10026 10027 10030 10037 10039 10001 10011 10018 10019 10020 10036 10029 10035 10010 10016 10017 10022 10012 10013 10014 10004 10005 10006 10007 10038 10280 10002 10003 10009 10021 10028 10044 10065 10075 10128 10023 10024 10025 10031 10032 10033 10034 10040,1840034000
Indianapolis,Indianapolis,IN,Indiana,39.7771,-86.1458,18097,Marion,1588961,935,polygon,FALSE,TRUE,America/Indiana/Indianapolis,1,46218 46219 46217 46214 46260 46268 46224 46228 46183 46231 46234 46235 46236 46237 46239 46250 46208 46201 46203 46202 46205 46204 46256 46254 46259 46227 46226 46225 46222 46221 46220 46229 46113 46278 46241 46240 46206 46207 46209 46230 46242 46244 46247 46251 46253 46255 46262 46277 46282 46283 46285 46288 46298,1840030084
Columbus,Columbus,OH,Ohio,39.9862,-82.985,39049,Franklin,1562009,1582,polygon,FALSE,TRUE,America/New_York,1,43026 43109 43054 43220 43221 43222 43223 43224 43081 43228 43227 43211 43213 43212 43215 43214 43217 43219 43002 43004 43068 43085 43240 43229 43235 43232 43231 43230 43119 43110 43017 43016 43137 43210 43202 43203 43201 43206 43207 43204 43205 43209 43218 43236 43251 43260 43266 43268 43270 43271 43272 43279 43287 43291,1840003760
Charlotte,Charlotte,NC,North Carolina,35.208,-80.8304,37119,Mecklenburg,1512923,1113,polygon,FALSE,TRUE,America/New_York,1,28269 28262 28105 28280 28282 28209 28208 28205 28204 28207 28206 28203 28202 28227 28226 28278 28270 28273 28277 28134 28216 28217 28214 28215 28212 28213 28210 28211 28244 28126 28130 28201 28218 28219 28220 28221 28222 28223 28224 28228 28229 28230 28231 28232 28233 28234 28235 28237 28241 28242 28243 28246 28247 28253 28254 28255 28256 28258 28260 28263 28265 28266 28271 28272 28274 28275 28281 28284 28285 28287 28288 28289 28290 28296 28297 28299,1840014557
Virginia Beach,Virginia Beach,VA,Virginia,36.7335,-76.0435,51810,Virginia Beach,1478868,709,polygon,FALSE,TRUE,America/New_York,1,23459 23451 23453 23452 23455 23457 23456 23454 23460 23461 23462 23464 23450 23458 23463 23465 23466 23467 23471 23479,1840003871
Bronx,Bronx,NY,New York,40.8501,-73.8662,36005,Bronx,1418207,12862,polygon,FALSE,TRUE,America/New_York,1,10453 10457 10460 10458 10467 10468 10451 10452 10456 10454 10455 10459 10474 10463 10471 10466 10469 10470 10475 10461 10462 10464 10465 10472 10473,1840033999
Milwaukee,Milwaukee,WI,Wisconsin,43.0642,-87.9673,55079,Milwaukee,1365787,2369,polygon,FALSE,TRUE,America/Chicago,1,53203 53202 53207 53206 53205 53204 53209 53208 53233 53211 53218 53219 53214 53215 53216 53210 53212 53213 53295 53225 53224 53227 53226 53221 53220 53223 53222 53228 53201 53237 53259 53263 53274 53278 53288 53290 53293,1840003046
Providence,Providence,RI,Rhode Island,41.823,-71.4187,44007,Providence,1203230,3773,polygon,FALSE,TRUE,America/New_York,1,02903 02906 02907 02905 02908 02909 02904 02912 02901 02902 02918 02940,1840003289
Jacksonville,Jacksonville,FL,Florida,30.3322,-81.6749,12031,Duval,1181496,470,polygon,FALSE,TRUE,America/New_York,1,32224 32225 32226 32227 32220 32221 32222 32223 32228 32219 32218 32217 32216 32211 32210 32212 32246 32244 32233 32234 32209 32205 32202 32250 32254 32257 32256 32208 32206 32207 32258 32277 32204 32099 32201 32203 32214 32229 32231 32232 32235 32236 32238 32239 32241 32245 32247 32255,1840015031
Salt Lake City,Salt Lake City,UT,Utah,40.7777,-111.9306,49035,Salt Lake,1098526,699,polygon,FALSE,TRUE,America/Denver,1,84116 84115 84113 84112 84111 84144 84128 84180 84108 84101 84102 84103 84104 84105 84106 84110 84114 84122 84132 84133 84134 84138 84139 84143 84145 84147 84148 84150 84151 84152 84158 84199,1840021383
Nashville,Nashville,TN,Tennessee,36.1715,-86.7843,47037,Davidson,1081903,544,polygon,FALSE,TRUE,America/Chicago,1,37027 37138 37076 37072 37205 37201 37206 37240 37243 37246 37080 37218 37219 37216 37217 37214 37215 37212 37213 37210 37211 37189 37209 37208 37204 37207 37203 37115 37013 37228 37221 37220 37143 37011 37116 37202 37222 37224 37227 37229 37230 37232 37234 37235 37236 37238 37241 37242 37244 37250,1840036155
Richmond,Richmond,VA,Virginia,37.5295,-77.4756,51760,Richmond,1075798,1484,polygon,FALSE,TRUE,America/New_York,1,23222 23223 23220 23221 23226 23227 23224 23225 23230 23235 23234 23219 23173 23218 23232 23249 23260 23261 23269 23274 23276 23278 23282 23284 23285 23286 23289 23290 23291 23292 23295 23298,1840001698
Memphis,Memphis,TN,Tennessee,35.1046,-89.9773,47157,Shelby,1066967,792,polygon,FALSE,TRUE,America/Chicago,1,38120 38127 38107 38106 38105 38104 38103 38109 38108 38152 38132 38133 38131 38134 38141 38112 38111 38114 38115 38116 38117 38118 38119 38018 38016 38128 38122 38125 38126 37501 37544 38088 38101 38113 38124 38130 38136 38137 38145 38148 38150 38151 38157 38159 38161 38163 38166 38168 38173 38174 38175 38177 38181 38182 38184 38186 38187 38188 38190 38193 38194 38197,1840015457
Raleigh,Raleigh,NC,North Carolina,35.8325,-78.6435,37183,Wake,1038738,1254,polygon,FALSE,TRUE,America/New_York,1,27617 27616 27615 27614 27613 27612 27610 27608 27609 27601 27603 27604 27605 27606 27607 27602 27619 27620 27621 27622 27624 27626 27627 27628 27634 27636 27640 27650 27656 27658 27661 27668 27675 27676 27690 27697 27698,1840014497
New Orleans,New Orleans,LA,Louisiana,30.0687,-89.9288,22071,Orleans,1020886,889,polygon,FALSE,TRUE,America/Chicago,1,70139 70130 70131 70114 70115 70116 70117 70112 70113 70118 70119 70129 70128 70125 70124 70127 70126 70122 70163 70142 70145 70146 70148 70150 70151 70152 70153 70154 70156 70157 70158 70159 70160 70161 70162 70164 70165 70166 70167 70170 70172 70174 70175 70176 70177 70178 70179 70181 70182 70184 70185 70186 70187 70189 70190 70195,1840001839
Louisville,Louisville,KY,Kentucky,38.1663,-85.6485,21111,Jefferson,1005654,905,polygon,FALSE,TRUE,America/New_York,1,40177 40245 40241 40218 40219 40214 40216 40211 40213 40059 40291 40299 40220 40223 40222 40229 40228 40023 40272 40207 40209 40258 40118 40027 40225 40261 40268 40269 40281,1840030815
Oklahoma City,Oklahoma City,OK,Oklahoma,35.4676,-97.5136,40109,Oklahoma,972943,417,polygon,FALSE,TRUE,America/Chicago,2,73012 73013 73099 73097 73119 73118 73114 73117 73116 73111 73112 73020 73173 74857 73142 73141 73145 73149 73078 73109 73106 73107 73139 73132 73131 73135 73134 73008 73084 73105 73169 73162 73165 73102 73103 73054 73151 73150 73159 73064 73108 73104 73129 73179 73170 73049 73127 73120 73121 73122 73128 73101 73113 73124 73125 73126 73136 73137 73143 73144 73146 73147 73148 73152 73154 73155 73157 73163 73164 73167 73172 73178 73184 73189 73190 73194 73195,1840020428
